Warning: BuildConfiguration 'tinyracing-wasm' specified 'EnableBurst', but target (wasm) does not support burst yet. Not using burst.
No asmdef found for Unity.Tiny.Interpolation
No asmdef found for Unity.ZeroJobs
[       3s] Executed build program. Created build graph with 1132 nodes.
[           3s] Calculating file and glob signatures. (unusually slow)
[     5s] Build frontend of artifacts\tundra_tinyracing-wasm_tag.dag ran (build file timestamp changed: TinyRacing/tinyracing-wasm/export.manifest)
[           0s] Delete 5 artifact files that are no longer in use. (like ..\..\Builds\tinyracing-wasm\Data\9c1f59a8469e55a0c310d07852af55cb)
[  17/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/fae54c3c88968df8abe629c2889be7bd
[  18/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/2d64951bcbe1207bbc4428bd48372e6e
[  19/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/7e32ce129f8c57e7e00f7c1fa375250b
[  20/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/46b433b264c69cbd39f04ad2e5d12be8
[  21/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/97162039e7f37ef4ca7440c5715f50be
[  22/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/ab0761da2a51c32e2615a68509584819
[  23/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/bc3c5d55c3bacd14b54a3db8cf949399
[  24/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/909c715064827523f10db9020a99b895
[  25/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/280810710d6f05853ec42a19b495f691
[  26/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/c8d2de3e6bc4aa1b85594883919778f3
[  27/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/c5ec4e826e38ad1393950d34d5dc9bde
[  28/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/673786bc8e761f5387642af81bc5c7cd
[  29/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/449946fd57371d5c42920bb00a50bf55
[  30/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/a5b5006c295bac1813f192b14f6259f6
[  31/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/59358898b48609a23461e9c8b859ed2f
[  32/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/5801b2ed664acb1ae42f8a5bcdcd64e8
[  33/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/ffaa5d7921d081cd42b1cc4d188f317a
[  34/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/8df76df07a7373d6c0ad5c99f80b90e8
[  35/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/fb938b7923ddc981c8055f0083baa709
[  36/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/b428c1199fcb250b43ecc6508f5c7933
[  37/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/d85957014e39ac2b6633b84bfe644da6
[  38/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/f24cae80b439bd77d3d4a0431ad79207
[  75/1104  1s] CopyTool ../../Builds/tinyracing-wasm/Data/ad9f50e074e96e6dcb06e0d003872bba
[  76/1104  1s] CopyTool ../../Builds/tinyracing-wasm/Data/6f8a0afafeb011d229556ecb72b64f2b
[  77/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/2de1e48a0df415974f1e4ab70eee6a39
[  78/1104  0s] CopyTool ../../Builds/tinyracing-wasm/Data/5b670003415d5cee62e802c8835f9b6a
[  79/1104  1s] CopyTool ../../Builds/tinyracing-wasm/Data/65d5fbc38183100ec77bafab84861788
[  80/1104  1s] CopyTool ../../Builds/tinyracing-wasm/Data/af72d1c4fd8e9b256dff946a8bcfbdfb
[  94/1104  1s] CopyTool ../../Builds/tinyracing-wasm/Data/2cd9007690621096b89af05f593f8663
*** Bee build success (16.28 seconds), 29 items updated
